,Survived,Pclass,Sex,Embarked,Title,AgeC,FamilySize,Alone,NameLength,FareC,Position,Pair
297,0,1,1,0,1,0.0,3,0,28,3.0,3,0
298,1,1,0,0,0,2.0,0,1,21,2.0,3,0
299,1,1,1,1,2,2.0,1,0,47,3.0,2,0
300,1,3,1,2,1,1.0,0,1,40,0.0,U,0
301,1,3,0,2,0,1.0,2,0,18,2.0,U,0
302,0,3,0,0,0,1.0,0,1,31,0.0,U,0
303,1,2,1,2,1,1.0,0,1,19,1.0,5,1
304,0,3,0,0,0,1.0,0,1,33,1.0,U,0
305,1,1,0,0,3,0.0,3,0,30,3.0,3,0
306,1,1,1,1,1,1.0,0,1,23,3.0,U,0
307,1,1,1,1,2,1.0,1,0,82,3.0,3,1
308,0,2,0,1,0,1.0,1,0,19,2.0,U,0
309,1,1,1,1,1,1.0,0,1,30,3.0,5,0
310,1,1,1,1,1,1.0,0,1,30,3.0,3,0
311,1,1,1,1,1,1.0,4,0,26,3.0,2,1
312,0,2,1,0,2,1.0,2,0,37,2.0,U,0
313,0,3,0,0,0,1.0,0,1,22,0.0,U,0
314,0,2,0,0,0,2.0,2,0,18,2.0,U,0
315,1,3,1,0,1,1.0,0,1,31,0.0,U,0
316,1,2,1,0,2,1.0,1,0,35,2.0,U,0
317,0,2,0,0,4,3.0,0,1,20,1.0,U,0
318,1,1,1,0,1,1.0,2,0,24,3.0,3,1
319,1,1,1,1,2,2.0,2,0,56,3.0,5,0
320,0,3,0,0,0,1.0,0,1,18,0.0,U,0
321,0,3,0,0,0,1.0,0,1,16,0.0,U,0
322,1,2,1,2,1,1.0,0,1,25,1.0,U,0
323,1,2,1,0,2,1.0,2,0,51,2.0,U,0
324,0,3,0,0,0,1.0,10,0,24,3.0,U,0
325,1,1,1,1,1,2.0,0,1,24,3.0,3,0
326,0,3,0,0,0,3.0,0,1,25,0.0,U,0
327,1,2,1,0,2,2.0,0,1,23,1.0,4,0
328,1,3,1,0,2,1.0,2,0,46,2.0,U,0
329,1,1,1,1,1,1.0,1,0,28,3.0,2,0
330,1,3,1,2,1,1.0,2,0,18,2.0,U,0
331,0,1,0,0,0,2.0,0,1,19,2.0,3,0
332,0,1,0,0,0,2.0,1,0,25,3.0,3,1
333,0,3,0,0,0,1.0,2,0,31,2.0,U,0
334,1,1,1,0,2,1.0,1,0,50,3.0,U,0
335,0,3,0,0,0,1.0,0,1,18,0.0,U,0
336,0,1,0,0,0,1.0,1,0,25,3.0,3,0
337,1,1,1,1,1,2.0,0,1,31,3.0,5,0
338,1,3,0,0,0,2.0,0,1,21,1.0,U,0
339,0,1,0,0,0,2.0,0,1,28,3.0,8,0
340,1,2,0,0,3,0.0,2,0,30,2.0,6,0
341,1,1,1,0,1,1.0,5,0,30,3.0,3,1
342,0,2,0,0,0,1.0,0,1,26,1.0,U,0
343,0,2,0,0,0,1.0,0,1,42,1.0,U,0
344,0,2,0,0,0,2.0,0,1,23,1.0,U,0
345,1,2,1,0,1,1.0,0,1,29,1.0,6,1
346,1,2,1,0,1,2.0,0,1,25,1.0,U,0
347,1,3,1,0,2,1.0,1,0,41,2.0,U,0
348,1,3,0,0,3,0.0,2,0,38,2.0,U,0
349,0,3,0,0,0,2.0,0,1,16,1.0,U,0
350,0,3,0,0,0,1.0,0,1,22,1.0,U,0
351,0,1,0,0,0,3.0,0,1,38,3.0,3,0
352,0,3,0,1,0,1.0,2,0,18,0.0,U,0
353,0,3,0,0,0,1.0,1,0,25,2.0,U,0
354,0,3,0,1,0,1.0,0,1,17,0.0,U,0
355,0,3,0,0,0,1.0,0,1,27,1.0,U,0
356,1,1,1,0,1,1.0,1,0,27,3.0,5,1
357,0,2,1,0,1,2.0,0,1,25,1.0,U,0
358,1,3,1,2,1,1.0,0,1,20,0.0,U,0
359,1,3,1,2,1,1.0,0,1,33,0.0,U,0
360,0,3,0,0,0,2.0,5,0,18,2.0,U,0
361,0,2,0,1,0,1.0,1,0,25,2.0,U,0
362,0,3,1,1,2,2.0,1,0,31,1.0,U,0
363,0,3,0,0,0,2.0,0,1,15,0.0,U,0
364,0,3,0,2,0,1.0,1,0,19,2.0,U,0
365,0,3,0,0,0,1.0,0,1,30,0.0,U,0
366,1,1,1,1,2,3.0,1,0,48,3.0,4,1
367,1,3,1,1,2,1.0,0,1,30,0.0,U,0
368,1,3,1,2,1,1.0,0,1,19,0.0,U,0
369,1,1,1,1,4,1.0,0,1,29,3.0,2,1
370,1,1,0,1,0,1.0,1,0,27,3.0,5,0
371,0,3,0,0,0,1.0,1,0,25,0.0,U,0
372,0,3,0,0,0,1.0,0,1,26,1.0,U,0
373,0,1,0,1,0,1.0,0,1,19,3.0,U,0
374,0,3,1,0,1,0.0,4,0,26,2.0,U,0
375,1,1,1,1,2,2.0,1,0,37,3.0,U,0
376,1,3,1,0,1,1.0,0,1,31,0.0,U,0
377,0,1,0,1,0,1.0,2,0,25,3.0,3,0
378,0,3,0,1,0,1.0,0,1,19,0.0,U,0
379,0,3,0,0,0,1.0,0,1,27,0.0,U,0
380,1,1,1,1,1,2.0,0,1,21,3.0,U,0
381,1,3,1,1,1,0.0,2,0,27,2.0,U,0
382,0,3,0,0,0,1.0,0,1,18,1.0,U,0
383,1,1,1,0,2,2.0,1,0,51,3.0,U,0
384,0,3,0,0,0,1.0,0,1,22,0.0,U,0
385,0,2,0,0,0,1.0,0,1,25,3.0,U,0
386,0,3,0,0,3,0.0,7,0,31,3.0,U,0
387,1,2,1,0,1,2.0,0,1,16,1.0,U,0
388,0,3,0,2,0,1.0,0,1,20,0.0,U,0
389,1,2,1,1,1,1.0,0,1,21,1.0,U,0
390,1,1,0,0,0,2.0,3,0,26,3.0,2,0
391,1,3,0,0,0,1.0,0,1,22,0.0,U,0
392,0,3,0,0,0,1.0,2,0,28,1.0,U,0
393,1,1,1,1,1,1.0,1,0,22,3.0,4,0
394,1,3,1,0,2,1.0,2,0,51,2.0,7,0
395,0,3,0,0,0,1.0,0,1,19,0.0,U,0
396,0,3,1,0,1,1.0,0,1,19,0.0,U,0
397,0,2,0,0,0,2.0,0,1,23,2.0,U,0
398,0,2,0,0,4,1.0,0,1,16,1.0,U,0
399,1,2,1,0,2,1.0,0,1,32,1.0,U,0
400,1,3,0,0,0,2.0,0,1,18,1.0,U,0
401,0,3,0,0,0,1.0,0,1,15,1.0,U,0
402,0,3,1,0,1,1.0,1,0,24,1.0,U,0
403,0,3,0,0,0,1.0,1,0,30,2.0,U,0
404,0,3,1,0,1,1.0,0,1,23,1.0,U,0
405,0,2,0,0,0,1.0,1,0,18,2.0,U,0
406,0,3,0,0,0,2.0,0,1,32,0.0,U,0
407,1,2,0,0,3,0.0,2,0,30,2.0,U,0
408,0,3,0,0,0,1.0,0,1,33,0.0,U,0
409,0,3,1,0,1,0.0,4,0,18,2.0,U,0
410,0,3,0,0,0,1.0,0,1,18,0.0,U,0
411,0,3,0,2,0,1.0,0,1,15,0.0,U,0
412,1,1,1,2,1,1.0,1,0,22,3.0,3,0
413,0,2,0,0,0,2.0,0,1,30,0.0,U,0
414,1,3,0,0,0,2.0,0,1,25,1.0,U,0
415,0,3,1,0,2,2.0,0,1,39,1.0,U,0
416,1,2,1,0,2,1.0,2,0,47,3.0,U,0
417,1,2,1,0,1,1.0,2,0,29,1.0,U,0
418,0,2,0,0,0,1.0,0,1,26,1.0,U,0
419,0,3,1,0,1,0.0,2,0,25,2.0,U,0
420,0,3,0,1,0,1.0,0,1,22,0.0,U,0
421,0,3,0,2,0,1.0,0,1,19,0.0,U,0
422,0,3,0,0,0,1.0,0,1,18,0.0,U,0
423,0,3,1,0,2,1.0,2,0,54,1.0,U,0
424,0,3,0,0,0,1.0,2,0,27,2.0,U,0
425,0,3,0,0,0,1.0,0,1,22,0.0,U,0
426,1,2,1,0,2,1.0,1,0,43,2.0,U,0
427,1,2,1,0,1,1.0,0,1,67,2.0,U,0
428,0,3,0,2,0,2.0,0,1,16,0.0,U,0
429,1,3,0,0,0,1.0,0,1,34,1.0,5,0
430,1,1,0,0,0,1.0,0,1,41,2.0,3,0
431,1,3,1,0,2,1.0,1,0,49,2.0,U,0
432,1,2,1,0,2,2.0,1,0,51,2.0,U,0
433,0,3,0,0,0,1.0,0,1,26,0.0,U,0
434,0,1,0,0,0,2.0,1,0,25,3.0,5,0
435,1,1,1,0,1,0.0,3,0,25,3.0,2,0
436,0,3,1,0,1,1.0,4,0,36,3.0,U,0
437,1,2,1,0,2,1.0,5,0,37,2.0,U,0
438,0,1,0,0,0,3.0,5,0,17,3.0,3,1
439,0,2,0,0,0,1.0,0,1,38,1.0,U,0
440,1,2,1,0,2,2.0,2,0,43,2.0,U,0
441,0,3,0,0,0,1.0,0,1,15,1.0,U,0
442,0,3,0,0,0,1.0,1,0,25,0.0,U,0
443,1,2,1,0,4,1.0,0,1,25,1.0,U,0
444,1,3,0,0,0,1.0,0,1,33,1.0,U,0
445,1,1,0,0,3,0.0,2,0,25,3.0,1,0
446,1,2,1,0,1,0.0,1,0,33,2.0,U,0
447,1,1,0,0,0,1.0,0,1,27,2.0,U,0
448,1,3,1,1,1,0.0,3,0,30,2.0,U,0
449,1,1,0,0,4,2.0,0,1,30,2.0,3,0
450,0,2,0,0,0,2.0,3,0,21,2.0,U,0
451,0,3,0,0,0,1.0,1,0,31,2.0,U,0
452,0,1,0,1,0,1.0,0,1,31,2.0,3,1
453,1,1,0,1,0,2.0,1,0,24,3.0,3,0
454,0,3,0,0,0,1.0,0,1,19,1.0,U,0
455,1,3,0,1,0,1.0,0,1,18,0.0,U,0
456,0,1,0,0,0,3.0,0,1,25,2.0,5,0
457,1,1,1,0,2,2.0,1,0,33,3.0,4,1
458,1,2,1,0,1,2.0,0,1,19,1.0,U,0
459,0,3,0,2,0,2.0,0,1,21,0.0,U,0
460,1,1,0,0,0,2.0,0,1,19,2.0,5,0
461,0,3,0,0,0,1.0,0,1,19,1.0,U,0
462,0,1,0,0,0,2.0,0,1,17,3.0,5,1
463,0,2,0,0,0,2.0,0,1,28,1.0,U,0
464,0,3,0,0,0,1.0,0,1,18,1.0,U,0
465,0,3,0,0,0,2.0,0,1,31,0.0,U,0
466,0,2,0,0,0,2.0,0,1,21,0.0,U,0
467,0,1,0,0,0,3.0,0,1,26,2.0,U,0
468,0,3,0,2,0,1.0,0,1,18,0.0,U,0
469,1,3,1,1,1,0.0,3,0,29,2.0,U,0
470,0,3,0,0,0,1.0,0,1,17,0.0,U,0
471,0,3,0,0,0,2.0,0,1,15,1.0,U,0
472,1,2,1,0,2,1.0,3,0,39,2.0,U,0
473,1,2,1,1,2,1.0,0,1,44,1.0,4,0
474,0,3,1,0,1,1.0,0,1,27,1.0,U,0
475,0,1,0,0,0,2.0,0,1,27,3.0,1,0
476,0,2,0,0,0,1.0,1,0,23,2.0,U,0
477,0,3,0,0,0,1.0,1,0,25,0.0,U,0
478,0,3,0,0,0,1.0,0,1,25,0.0,U,0
479,1,3,1,0,1,0.0,1,0,24,1.0,U,0
480,0,3,0,0,3,0.0,7,0,30,3.0,U,0
481,0,2,0,0,0,2.0,0,1,32,0.0,U,0
482,0,3,0,0,0,2.0,0,1,24,1.0,U,0
483,1,3,1,0,2,3.0,0,1,22,1.0,U,0
484,1,1,0,1,0,1.0,1,0,23,3.0,2,1
485,0,3,1,0,1,0.0,4,0,22,2.0,U,0
486,1,1,1,0,2,2.0,1,0,47,3.0,3,1
487,0,1,0,1,0,3.0,0,1,23,2.0,2,1
488,0,3,0,0,0,1.0,0,1,29,1.0,U,0
489,1,3,0,0,3,0.0,2,0,37,2.0,U,0
490,0,3,0,0,0,1.0,1,0,36,2.0,U,0
491,0,3,0,0,0,1.0,0,1,19,0.0,U,0
492,0,1,0,0,0,3.0,0,1,26,2.0,3,0
493,0,1,0,1,0,3.0,0,1,23,3.0,U,0
494,0,3,0,0,0,1.0,0,1,26,1.0,U,0
495,0,3,0,1,0,1.0,0,1,21,1.0,U,0
496,1,1,1,1,1,3.0,1,0,30,3.0,4,0
497,0,3,0,0,0,1.0,0,1,31,2.0,U,0
498,0,1,1,0,2,1.0,3,0,47,3.0,3,0
499,0,3,0,0,0,1.0,0,1,18,0.0,U,0
500,0,3,0,0,0,1.0,0,1,16,1.0,U,0
501,0,3,1,2,1,1.0,0,1,19,0.0,U,0
502,0,3,1,2,1,1.0,0,1,30,0.0,U,0
503,0,3,1,0,1,2.0,0,1,30,1.0,U,0
504,1,1,1,0,1,1.0,0,1,21,3.0,2,1
505,0,1,0,1,0,1.0,1,0,42,3.0,3,1
506,1,2,1,0,2,1.0,2,0,45,2.0,U,0
507,1,1,0,0,0,2.0,0,1,45,2.0,U,0
508,0,3,0,0,0,1.0,0,1,24,2.0,U,0
509,1,3,0,0,0,1.0,0,1,14,3.0,U,0
510,1,3,0,2,0,1.0,0,1,24,0.0,U,0
511,0,3,0,0,0,1.0,0,1,17,1.0,U,0
512,1,1,0,0,0,2.0,0,1,25,2.0,5,1
513,1,1,1,1,2,3.0,1,0,46,3.0,U,0
514,0,3,0,0,0,1.0,0,1,17,0.0,U,0
515,0,1,0,0,0,2.0,0,1,28,3.0,4,0
516,1,2,1,0,2,1.0,0,1,28,1.0,6,1
517,0,3,0,2,0,2.0,0,1,17,2.0,U,0
518,1,2,1,0,2,2.0,1,0,52,2.0,U,0
519,0,3,0,0,0,1.0,0,1,19,0.0,U,0
520,1,1,1,0,1,1.0,0,1,21,3.0,2,1
521,0,3,0,0,0,1.0,0,1,15,0.0,U,0
522,0,3,0,1,0,1.0,0,1,18,0.0,U,0
523,1,1,1,1,2,2.0,1,0,47,3.0,2,0
524,0,3,0,1,0,1.0,0,1,17,0.0,U,0
525,0,3,0,2,0,2.0,0,1,18,0.0,U,0
526,1,2,1,0,1,2.0,0,1,20,1.0,U,0
527,0,1,0,0,0,1.0,0,1,18,3.0,3,1
528,0,3,0,0,0,2.0,0,1,25,1.0,U,0
529,0,2,0,0,0,1.0,3,0,27,1.0,U,0
530,1,2,1,0,1,0.0,2,0,24,2.0,U,0
531,0,3,0,1,0,1.0,0,1,17,0.0,U,0
532,0,3,0,1,0,1.0,2,0,20,0.0,U,0
533,1,3,1,1,2,2.0,2,0,38,2.0,U,0
534,0,3,1,0,1,1.0,0,1,19,1.0,U,0
535,1,2,1,0,1,0.0,2,0,22,2.0,U,0
536,0,1,0,0,4,2.0,0,1,33,2.0,2,0
537,1,1,1,1,1,1.0,0,1,19,3.0,U,0
538,0,3,0,0,0,1.0,0,1,24,1.0,U,0
539,1,1,1,1,1,1.0,2,0,34,3.0,2,1
540,1,1,1,0,1,2.0,2,0,23,3.0,2,0
541,0,3,1,0,1,0.0,6,0,36,3.0,U,0
542,0,3,1,0,1,0.0,6,0,33,3.0,U,0
543,1,2,0,0,0,1.0,1,0,17,2.0,U,0
544,0,1,0,1,0,2.0,1,0,26,3.0,3,0
545,0,1,0,0,0,3.0,0,1,28,2.0,U,0
546,1,2,1,0,2,1.0,1,0,33,2.0,U,0
547,1,2,0,1,0,2.0,0,1,26,1.0,U,0
548,0,3,0,0,0,1.0,2,0,25,2.0,U,0
549,1,2,0,0,3,0.0,2,0,30,3.0,U,0
550,1,1,0,1,0,1.0,2,0,27,3.0,3,0
551,0,2,0,0,0,1.0,0,1,27,2.0,U,0
552,0,3,0,2,0,1.0,0,1,20,0.0,U,0
553,1,3,0,1,0,1.0,0,1,33,0.0,U,0
554,1,3,1,0,1,1.0,0,1,18,0.0,U,0
555,0,1,0,0,0,3.0,0,1,18,2.0,U,0
556,1,1,1,1,4,2.0,1,0,65,3.0,1,0
557,0,1,0,1,0,1.0,0,1,19,3.0,U,0
558,1,1,1,0,2,2.0,2,0,38,3.0,5,1
559,1,3,1,0,2,2.0,1,0,44,2.0,U,0
560,0,3,0,2,0,2.0,0,1,24,0.0,U,0
561,0,3,0,0,0,2.0,0,1,17,0.0,U,0
562,0,2,0,0,0,1.0,0,1,26,1.0,U,0
563,0,3,0,0,0,1.0,0,1,17,1.0,U,0
564,0,3,1,0,1,1.0,0,1,30,1.0,U,0
565,0,3,0,0,0,1.0,2,0,20,2.0,U,0
566,0,3,0,0,0,1.0,0,1,20,0.0,U,0
567,0,3,1,0,2,1.0,4,0,43,2.0,U,0
568,0,3,0,1,0,1.0,0,1,19,0.0,U,0
569,1,3,0,0,0,1.0,0,1,17,0.0,U,0
570,1,2,0,0,0,3.0,0,1,18,1.0,U,0
571,1,1,1,0,2,2.0,2,0,45,3.0,3,1
572,1,1,0,0,0,2.0,0,1,32,2.0,5,1
573,1,3,1,2,1,1.0,0,1,17,0.0,U,0
574,0,3,0,0,0,1.0,0,1,28,1.0,U,0
575,0,3,0,0,0,1.0,0,1,20,1.0,U,0
576,1,2,1,0,1,1.0,0,1,20,1.0,U,0
577,1,1,1,0,2,2.0,1,0,41,3.0,5,0
578,0,3,1,1,2,1.0,1,0,32,1.0,U,0
579,1,3,0,0,0,1.0,0,1,19,1.0,U,0
580,1,2,1,0,1,1.0,2,0,27,2.0,U,0
581,1,1,1,1,2,2.0,2,0,52,3.0,3,0
582,0,2,0,0,0,3.0,0,1,26,2.0,U,0
583,0,1,0,1,0,2.0,0,1,19,3.0,1,0
584,0,3,0,1,0,1.0,0,1,19,1.0,U,0
585,1,1,1,0,1,1.0,2,0,19,3.0,5,0
586,0,2,0,0,0,2.0,0,1,23,2.0,U,0
587,1,1,0,1,0,3.0,2,0,32,3.0,2,1
588,0,3,0,0,0,1.0,0,1,21,1.0,U,0
589,0,3,0,0,0,1.0,0,1,19,1.0,U,0
590,0,3,0,0,0,2.0,0,1,20,0.0,U,0
591,1,1,1,1,2,2.0,1,0,47,3.0,4,0
592,0,3,0,0,0,2.0,0,1,26,0.0,U,0
593,0,3,1,2,1,0.0,2,0,18,0.0,U,0
